firstName,lastName,linkedinUrl,company,ycBatch
Chris,Aeberli,https://www.linkedin.com/in/chris-aeberli?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADMFOQsBkh0NAqRkmOhwUTWW8xJL7au4Z2U,Sonia (YC W24),YC W24
Tyler,Maran,https://www.linkedin.com/in/tyler-maran?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAyo_iwBYcKGr0Kdg_LFrOo_iwhm6pLJOGs,AI for lending,YC W24
Hendrix,Liu,https://www.linkedin.com/in/hendrix-liu-7a015822b?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADmCS2gBBuig0TBLg_Q3Gu8jUmk6M-Osruc,Keywords AI (YC W24),YC W24
Raghav,Pillai,https://www.linkedin.com/in/raghav-pillai?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACZePr8BgaA5db2CQmFjzsTXeJCDegijJJs,Speck (YC W24),YC W24
Joel,Ritossa,https://www.linkedin.com/in/joel-ritossa?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACMlSyUBzsp1NLOW4bUeOElHpMNZKjHtzBA,Duckie (YC W24) 🐥 AI Customer Support,YC W24
Chad,Bartley,https://www.linkedin.com/in/chad-k-bartley?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABmxQoYBOu_zGk5u0aTFxVCe_a69D-gSBVs,,YC W24
Raymond,Huang,https://www.linkedin.com/in/yunrui-huang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADuoBLQBygK6KOBid1RFa5ly1Fs3JkaaGoU,Keywords AI (YC W24),YC W24
Emre,Gucer,https://www.linkedin.com/in/aegucer?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACWb3JkB8IU3DJR3cJQ5U6geuYnfuLj8qVg,Fume (YC W24),YC W24
Santiago,Gomez Paz,https://www.linkedin.com/in/gomezpaz?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB86MdwBg13CHuGQ4WY1mxIWhJSIKI9YHPc,Zaymo (YC W24),YC W24
Tolu,Alabi,https://www.linkedin.com/in/tolu-alabi-08697525?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAVN1SYBsFm4BaJRx8eALCFL0PdNbwz7bYc,Cleva (YC W24),YC W24
Rakeeb,Hossain,https://www.linkedin.com/in/rakeebhossain?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB5J1KQB_9ZGfI16CjbUtyLjWrUZla0dnxU,,YC W24
Robert,McKnight,https://www.linkedin.com/in/robmcknight?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA5V2cgBAfIKAcofhg0ebBg7ItN0kbluH0E,AI for restoration contractors,YC W24
Hunter,Brooks,https://www.linkedin.com/in/seanhunterbrooks?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAByn9CcBaE75Ptsu5LoY1E6mMZZ7xutuinc,ellipsis.dev (YC W24),YC W24
Samuel,Akinwunmi,https://www.linkedin.com/in/0x-s13i?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA0lAHIBdHkYgNu01fZm-6j1xcTgvR47F58,Bilanc,YC W24
Zayne,Sagar,https://www.linkedin.com/in/zaynesagar?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABls68YBjMFsvXDKJHoNbyGHoYih_cgWrKQ,YC W24,YC W24
Rob,Balian,https://www.linkedin.com/in/robbalian?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAHjS1QBr3_O_2JNIViviKH34kYmW_AgCOQ,Reprompt,YC W24
Shawn,S.,https://www.linkedin.com/in/shawn-shivdat?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABwOdNwBGHXDWmigczpUFRFb1qqwo-xSffo,,YC W24
Dan,Elkaïm,https://www.linkedin.com/in/danelkaim?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABcngOYB6xjZP9nkPt3LisxnCmirMQed5-c,Topo (YC W24),YC W24
Joanne,Wang,https://www.linkedin.com/in/joannewang19?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACUyK5IBIFO0sqiJCFvt2bt2_L1_wgFSbp8,Copper Health (YC W24),YC W24
Chinmay,Bharti,https://www.linkedin.com/in/chinmay-bharti?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACnGCosB96YtfEP0Al0S0hdNcrdlrgyasV4,IIT Bombay 23,YC W24
Anmol,Sood,https://www.linkedin.com/in/anmolsood?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABJTRw4BtsMBTMvm_oyqdZ6KyeKI2dZ7fc8,Alai (YC W24),YC W24
Richard,Zhang,https://www.linkedin.com/in/richardfzhang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABFxKaQBuqPbn5rqsnW63WbHOxAqIjZ-b3c,,YC W24
Sean,Safahi,https://www.linkedin.com/in/ssafahi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABWucEBopmH0xDi2PkF0MYeWSIkd7QOa2k,2x startup founder (YC W24),YC W24
Akaash,Patel,https://www.linkedin.com/in/akaashp?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC2TX_EBX5vp-r9psA7Rx9hr9Gc3UvNCVwE,OddsView (YC W24),YC W24
Bivu,Dhungana,https://www.linkedin.com/in/bivu-dhungana?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABEeFu4Bkszw-X1mhfiayynxpehoyxCavQ8,AI Research,YC W24
Henri,Z.,https://www.linkedin.com/in/zhanghenri?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABqo5-gBcGnu7A-c_n3JYY_5xuWsrtWZIzA,,YC W24
Abdul,Jamjoom,https://www.linkedin.com/in/abduljamjoom?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABNsQ28BuUABimaS-QXrZvAwshAADSr6Pow,Arini (YC W24),YC W24
Qi,Zhang,https://www.linkedin.com/in/i-am-qi-zhang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA2K664BMEGxgtvRqqFDTqJBBrtp88iUja4,Amazon,YC W24
Yurii,Rebryk,https://www.linkedin.com/in/yrebryk?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABd_378Bk6OnwD-Jsf7G9wUifNdpaWsqbXs,GetFluently.app 👉 Improve English with AI,YC W24
Martin,Hunt,https://www.linkedin.com/in/martin-hunt-a3392999?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABT14IcBVaL46ZkOdef5_TqKHdqaTBxz8us,Garage,YC W24
Adrian,Ziegler,https://www.linkedin.com/in/adrian-ziegler?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB_0iiUBj91i1doJFZf9KkK7lC5PeIaHP54,CloudCruise (YC W24),YC W24
TJ,Murphy,https://www.linkedin.com/in/tjmurphy?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACmVkUBjqiiB7RXZKLFXryjYwwLWoLEMxA,,YC W24
Grant,Margerum,https://www.linkedin.com/in/grantmargerum?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABVC-k4Bt2a-kIIVKI_OyOi6I3Lx_uQFlnU,crmCopilot (YC W24),YC W24
Max,Ahrens,https://www.linkedin.com/in/maximilianahrens?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAshKrYBa8LEhcc-DvaU6PqFDRiwuTHmzE4,Maihem (YC W24),YC W24
Sherry,Liu,https://www.linkedin.com/in/sherryliu987?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACQm5o4ByMrabmpC5UWpQftaJ_Ia6mtd7YY,Tamarind Bio (YC W24),YC W24
Aniket,Gupta,https://www.linkedin.com/in/theaniketg?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABY7UaIBgwiWK-cXnnlOk4YSzWupXeesQ2g,IIT Roorkee,YC W24
Chris,Weaver,https://www.linkedin.com/in/chris-weaver101?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACFJz2EB-Rxi0TVy3cjyn1Un-KN6gB0TJgU,Onyx (YC W24),YC W24
Di,Qi,https://www.linkedin.com/in/di-qi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABehBCUB1VDaaswHxi7F_I6n420Gax9Y8MM,lantern (yc w24),YC W24
Tejas,Hosangadi,https://www.linkedin.com/in/tejashosangadi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA7ZxnUBpAuBL_MLPxQGrqwQs4dmvnA0mcQ,Preloop (YC W24),YC W24
Ajay,Koritala,https://www.linkedin.com/in/ajaykoritala?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABlA32ABr2lz2CCx3JoY0hZecEUTP7zEfiE,OddsView,YC W24
Max,Hammer,https://www.linkedin.com/in/max-hammer-2360571b2?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADF8JYoBIXD_Rgz13qNj2m8RSSUtyeRzfB8,CrowdVolt (YC W24),YC W24
Wilbur,Li,https://www.linkedin.com/in/liwilbur?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB8mWnUB4K-4mafor7kCnW8mEGWfzdSgFF4,,YC W24
David,Lalor,https://www.linkedin.com/in/davidlalor5?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABwtVtwBW2_ql6wNYH1b6s7TN_GbzZpynDU,Swift (YC W24),YC W24
Aiden,Bai,https://www.linkedin.com/in/aidenbai?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADHcWWwBTc8XHUbTbQCOtGuOjJtLmffb8ho,Million (YC W24),YC W24
Ken,Hendricks,https://www.linkedin.com/in/ken-hendricks-96181611a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB2qPtkBpBa6aJrTI-By1WV4cf_68fhmzOQ,Basepilot (YC W24),YC W24
Cole,R.,https://www.linkedin.com/in/colerubin?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB9RvXIBsJnY-uI8JgupS9YyELy6mu8RBjM,Conduit,YC W24
Danielle,J. Yoesep,https://www.linkedin.com/in/djyoesep?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACQSu0kB-YkP2DLM9aPo1zsRxnr0thC59WE,,YC W24
Aditya,Ganapathi,https://www.linkedin.com/in/aditya-ganapathi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABiQKlABf72ayVWpsCNe9A3948p_mIltrNk,Cora,YC W24
Dimitris,Fotis Sakellariou,https://www.linkedin.com/in/sacellarius?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACqPDCQBsJdmpGvhS5_GC0KA5VBFw7ky_Ww,Piramidal (YC W24),YC W24
Richard,He,https://www.linkedin.com/in/yuchenghe?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABX7MfEBbvyYNMTZmBZyEWrrxklSZovoieI,Building,YC W24
Allen,Naliath,https://www.linkedin.com/in/allennaliath?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC50AtUBbXQ_c-nsIT5tpHAs2KXhAVsqxCI,Friday (YC F24),YC F24
Oliver,W.,https://www.linkedin.com/in/oliverbraly?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACUM3GoByNPLN73nxtGP1KB0xzpvwDSy4ic,fixa (YC F24),YC F24
Shardool,Patel,https://www.linkedin.com/in/sp97?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACb_pi4B0vb_SfU2n26vbs0YXazzWuc9Qfw,Ex-Palantir,YC F24
Stephen,Grinich,https://www.linkedin.com/in/stephengrinich?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABBm43UBNmNiY05LFiqjodGAMWijawh36H4,HealthSpark (YC F24),YC F24
Bella,Wu,https://www.linkedin.com/in/bellacwu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAZXg2cBi_mGEcKhwlOxtqThM5X_PNqSLLA,Dexter (YC F24),YC F24
Alexandre,Berkovic,https://www.linkedin.com/in/alexandreberkovic?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACVuunkBwrx0wVHZf5OJhAdgVH85k4GiBmk,Sphinx (YC F24),YC F24
Nithin,Parsan,https://www.linkedin.com/in/nithin-parsan?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACIjIw4B7jdSdpfhzpjAMfpXiyvNPoqo3Vc,MIT CS + Biology,YC F24
Elie,Dufeu Goldenberg,https://www.linkedin.com/in/elie-dufeu-goldenberg?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACUh9sYB0d2nUTK7o-LqTmNn03LPYnJ45Ro,Metreecs (YC F24),YC F24
Thomas,Blake,https://www.linkedin.com/in/thomas-blake-abbba0151?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACSpRC8B2YVZEE6K81S5tC8BaE2OHiz3vQQ,Astrix Health,YC F24
Chris,Pisarski,https://www.linkedin.com/in/chris-pisarski?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAeoARABWDyz1EU75HBBvc_rK3ACMCPCkVc,Crustdata (YC F24),YC F24
John,Yang,https://www.linkedin.com/in/johnyang101?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACuB4yIBQMsyEGuAQoEzjoSZnPy34ZNwGVA,MIT Alum,YC F24
Simranjit,Singh,https://www.linkedin.com/in/simranjit2112?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABNSrUMBqA76h1Uhu7DDHepFpnnlpZru7p0,,YC F24
Tarush,Agarwal,https://www.linkedin.com/in/tarush-agarwal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACaRggABPulIDOP3cE9rzc36KLK3g1KZ8ok,IITB CS,YC F24
Akhil,Gupta,https://www.linkedin.com/in/akhil-climate?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACiYIxUBG86RaXsHwXyn0cgJ6ZyT3kYhhlk,Fresco (YC F24),YC F24
Rohan,"Parikh, CFA",https://www.linkedin.com/in/parikhrohan?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAUmhC8BzHUqVODJJwh4Teqr3Jd7GywyQ6Y,Keye (YC F24),YC F24
Glenn,E.,https://www.linkedin.com/in/glennespinosa?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAATKCjgBOa8HqHuIZdPIlD04EVYvA2LKgq4,Luthor (YC F24),YC F24
Bowen,Liu,https://www.linkedin.com/in/bowen-liu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACUm6AsBwI0ix7Bs1pSCd1Daxhx07LvXk5U,RevisionDojo (YC F24),YC F24
Kesav,Kosana,https://www.linkedin.com/in/kesavkosana?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACn6mmEBvdI7CqnNcr4ML2BK2RWE4fuJO5E,BookMyFlight (YC F24),YC F24
Murtaza,Ali,https://www.linkedin.com/in/-murtazaali?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAaRgdQBPnwhF7PCgiElWMQ87iKQcwYxV7U,Symphony (YC F24),YC F24
Tyler,Rich,https://www.linkedin.com/in/tylerrich?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABBRgPgBHezbffJ2uIGGCUxbEqtghtgRnvI,Moonset Health (YC F24),YC F24
Nalin,Semwal,https://www.linkedin.com/in/nsemwal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADzfX9MBY3fFJSaWOXHRU1xaTSmbWdhYGZ4,Capy,YC F24
Dexter,Horthy,https://www.linkedin.com/in/dexterihorthy?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA4oHTkByAiD-wZjnGsMBUL_JT6nyyhOh30,more reliable AI agents,YC F24
Anirudh,Ramprasad,https://www.linkedin.com/in/anirudh-ramprasad-7aa7b8215?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADZm2XIB-WFsO9UrDRZH-LNIlKArWQaCvIE,,YC F24
Anthony,H.,https://www.linkedin.com/in/ahumay?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAsEqssBrnDbVPU14bdazB2QjXz9uJPmoDg,Meta,YC F24
Manmohit,Grewal,https://www.linkedin.com/in/manmohitgrewal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACFZ9YkBI-6eHJOx8a-KRhQmEZIKPAZdsLg,Crustdata (YC F24),YC F24
Gavin,Saldanha,https://www.linkedin.com/in/gavin-v-saldanha?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABAsp9IB1RTNMRFHwh95Sdbbu-poL1Afw0o,Lightscreen AI,YC F24
Usama,"Syed, MD",https://www.linkedin.com/in/usama-syed-md-419b0078?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABCJhlUB0VPtUTFJCpm-3hHGYsjx_HZP-LM,FutureClinic (YC F24),YC F24
Huzaifa,Sial,https://www.linkedin.com/in/hsial?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAOCdGwBShNODGgkVdxdhKkalbgvM1Z6GTs,Helpcare AI (YC F24),YC F24
John,Espinosa,https://www.linkedin.com/in/johnespinosa1988?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAxHjI8BhVEq5xwujodub21eGodw00XQQ90,Luthor (YC F24),YC F24
Brooke,Hopkins,https://www.linkedin.com/in/bnhop?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABT_yRABlfmpjqxtT6fQWWp2kB6bbaRPy5k,Coval,YC S24
Filip,Kozera,https://www.linkedin.com/in/filipkozera?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABZFE6EBCpm81gFU7fCi-TouYNvRwGIHhz4,wordware,YC S24
Vedant,Nair,https://www.linkedin.com/in/vedantnair?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADByAO0BM0DTUmhOjMK2fcVrsS1GBMDcafc,Miru (YC S24),YC S24
Rithwik,Pattikonda,https://www.linkedin.com/in/rithwikpattikonda?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACE7Y7QBJ1tIWQKeqXsBkE40wzHI81hsBIc,TravelArrow / Roger (YC S24),YC S24
Liam,Collins,https://www.linkedin.com/in/liam-collins-?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB3ormgBF7TVi9jw37y_EF2IRzoFTF54wF4,Proxis (YC S24),YC S24
Abhishek,Ray,https://www.linkedin.com/in/abhishekray00?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAlypE4BszI5gRppvOAlVqlxqrkdejmRXb8,Opslane (YC S24),YC S24
Caitlin,Leksana,https://www.linkedin.com/in/caitlinleksana?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABBbN18BoX6SpCszNR6-i8zdTWKGmLCPUig,Fazeshift (YC S24),YC S24
Nikhil,Sonti,https://www.linkedin.com/in/nikhil-sv?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAEV5DMQBxyFAdnrFCxHRQ-tBN7tLZH_Bo_g,"Ex-Meta, Microsoft",YC S24
Nithin,Venkat Sonti,https://www.linkedin.com/in/nithinsonti?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAVUzRoB0pi5GpKCPeX03LvTI36vCG3Vjxc,"Ex-Google/Youtube, CMU",YC S24
Arko,C.,https://www.linkedin.com/in/arkoc?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC8ZhsIBSyEv0umgzUOJY0uiwj7OxbbW4f8,YC S24,YC S24
Rachid,Flih,https://www.linkedin.com/in/rflih?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABu-TeMBnbFDD52oC2tmUgUu63Mz-B2lxWw,"Automating PO entry into ERPs for distributors, wholesalers & manufacturers",YC S24
Mufeed,VH,https://www.linkedin.com/in/mufeed-vh?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAEizM6UBaJGZkvvFjOmCB6w4h8j3tlgRkRU,,YC S24
Yus,Hilmi,https://www.linkedin.com/in/yusufhilmi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACODdq8B6n_wkg4hsmQwcAI8vJQTNvBKfb4,,YC S24
Enrique,Ferrao,https://www.linkedin.com/in/enrique-ferrao?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACnYGAIBfbf9Fhq3Eu44g1wmrFv6CP7dTa8,Pipeshift (YC S24),YC S24
David,Chu,https://www.linkedin.com/in/dchu17?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC4gufkB-m6NhBminFQVIrVqXTVWrFviUwU,Nerve (YC S24),YC S24
Robert,Chandler,https://www.linkedin.com/in/robertjhchandler?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABW0C8IBE2bCijXhloIWSkhHmRB006q0REo,wordware,YC S24
Zai,Shi,https://www.linkedin.com/in/zaishi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADd5ep0B0HT5zfPODZPNNP9lJgwPRoNcWOs,Stack (YC S24),YC S24
Taranjeet,Singh,https://www.linkedin.com/in/taranjeet7114?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAw4hdMBi95QLeBHFLqIK80UVh1OC5LCDIU,,YC S24
Rohan,Sood,https://www.linkedin.com/in/rohansood3107?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAP0eO0BLQw1_ymDKFQ77jR_tC6Al47Prks,Patched (YC S24),YC S24
Vardhan,Kapoor,https://www.linkedin.com/in/vardhan-kapoor?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA6DMyQBuTG9MO4bWXuX2XEetx54265DFG0,Firstwork (YC & Google AI Backed) I Forbes Human Resources Council I Ex-Deliveroo (LSE:ROO) and Remitly (NASDAQ: RELY) Leadership I Forbes 30U30,YC S24
Michael,Nguyen,https://www.linkedin.com/in/michaelpnguyen?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABS8jMoB2DdOVvxZ7ZOJcjxptsYoZs_KbIU,,YC S24
Carl,C.,https://www.linkedin.com/in/carlcortright?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABCVNY4BvwhLO53weTo5kLPONVjGBY-BQDU,Built to Build,YC S24
Peter,Marler,https://www.linkedin.com/in/marler?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAEdkfQBpEyXQ512qoJEh9zj3m8V9txf31o,Faster/cheaper VOE/I with AI,YC S24
