firstName,lastName,linkedinUrl,company,ycBatch
Sebastian,Fischer,https://www.linkedin.com/in/sebafischer?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAxDPYcBmAS-S4GhvVQgfQ1YjDxHDn_bzsc,Wardstone (YC F25),YC F25
Marvin,Abdel-Massih,https://www.linkedin.com/in/marvinabdel-massih?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACAY8KcB5YZoejxMJoXa8jXubqMAb8XTSAc,Uplane (YC F25),YC F25
Aman,Mishra,https://www.linkedin.com/in/aman005?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACysC30Bv7Ziy5I9XAff2Uu9gIjsHzrI7Gs,Unsiloed AI (YC F25) • IIT Kharagpur,YC F25
Adnan,Abbas,https://www.linkedin.com/in/adnan-abbas-903b711a2?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC-DptMBwoP_jg3JghsqnLTCeEEaDb-BBsY,Unsiloed AI (YC F25),YC F25
Angelica,Iacovelli,https://www.linkedin.com/in/angelica-iacovelli-490a8a1a7?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADBkNiwBZlAl5CRf7lPF9aijbLFFjT_ea78,Nucleo (YC F25),YC F25
Saad,Jamal,https://www.linkedin.com/in/sadjamz?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACh8ctwBNVCbQe17I25QNr1m6QPQUzs4eEs,claybird.com (yc f25),YC F25
Devin,Cintron,https://www.linkedin.com/in/devin-cintron?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABl7Zq0B7I_AQnRK3ZKU-YppK0srmIHkZpE,Stanford AI,YC F25
Gregory,Makodzeba,https://www.linkedin.com/in/gregory-makodzeba?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC1gtAgBiCX_MoJqJcNubDlCX72eAErRJZ8,prox.inc,YC F25
Maitreya,Wagh,https://www.linkedin.com/in/maitreya-wagh?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACIF72EBPEDKAfaDm8QQNyYB7mvHdnOf5kY,IIT Delhi,YC F25
Brandon,Abreu Smith,https://www.linkedin.com/in/brandon-abreu-smith?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACyKPjkBTqruiO23SDgsxeyk5zDeW0ogN5U,Structured AI (YC F25),YC F25
Max,Minsker,https://www.linkedin.com/in/max-minsker?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABmOgokBzuSH1-3T2jl9AfQQhqp22LDbzE0,Cranston AI (YC F25),YC F25
Sai,Mandhan,https://www.linkedin.com/in/saimandhan?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADkew1IBQIVaPCIz3s_1d51bimDFxeaZAS0,Remedy (YC F25),YC F25
Ludovic,Granger,https://www.linkedin.com/in/ludovic-granger?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABpjW_MBpMbu2lwUa38z-iFByXCT3CvxuQM,Leadbay - We discover & qualify companies others can’t find.,YC F25
David,Day,https://www.linkedin.com/in/daviddaytw?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAEUlgQMBSpkWobe1sqV1H-zLv3h2O8vcgYc,Co-Founder of LunaBill (YC F25),YC F25
Siddhant,Paliwal,https://www.linkedin.com/in/siddhantpaliwal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADLr0L4BOtFr0QqkACxTt16scsK_PJf24TY,Bear (YC F25),YC F25
Shikhar,Bhushan,https://www.linkedin.com/in/shikhrr?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMSlZ0B94Gb20s8y-9VVEChMML4-dtJfQA,s2.dev (YC F25),YC F25
Cody,Swain,https://www.linkedin.com/in/cody-swain?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB1HtbcBXDt-XFvLLwQkhA1qrMuJN5ox0aI,Parametric (YC F25),YC F25
Rush,Sadiwala,https://www.linkedin.com/in/rush-sadiwala?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAANQKhIBG6URunQwZIbVZ4Ij5o0Dis5bNw8,,YC F25
Aayush,Naik,https://www.linkedin.com/in/aayn?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABr_CLMB3H8ytcI655eiMnnAw1gx4NrEnzo,Hypercubic (YC F25),YC F25
Rishabh,Dhariwal,https://www.linkedin.com/in/rishabh-dhariwal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC2gTnYBsxfcHGkRufUjSbS45YeDGLwjyHg,Zarna (YC F25),YC F25
Harshil,Rastogi,https://www.linkedin.com/in/harshilrastogi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA3I3G8BkiKGo-s38_QMLCJUC8GRepcPSX4,Ex-Google(SWE),YC F25
Hrishi,P Joshi,https://www.linkedin.com/in/rishij7?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAD9hjacBOCq8aHkqDwAHhE8RiYCBOYFM3AU,Zarna (YC F25),YC F25
Conor,Brennan-Burke,https://www.linkedin.com/in/conorbrennanburke?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA1QLl8BLpKRHvOKO5gotlLKw4_jpaus9OE,Hyperspell,YC F25
Kurush,Dubash,https://www.linkedin.com/in/kurushdubash?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAakp-8BTXOiIdfsbwsUpeSd74vjeQ-rxWQ,Expert Blockchain Witness,YC F25
Srinath,Somasundaram,https://www.linkedin.com/in/srinath-somasundaram?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADWSOUAB2dSnYhhRUOCqKX1MTIkvipuwK8Y,Deeptrace,YC F25
Christian,Catanese,https://www.linkedin.com/in/christian-catanese?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACgCHoYBKvaA-1wk1UlHfJ3hIzE-On-gcO4,Mainflow (Accepted YC F25),YC F25
Nithik,Yekollu,https://www.linkedin.com/in/nithik-yekollu-7298671a8?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADCJeVEBkNXKEBEXP6wSsPgwUNhzRLYVlWA,Berkeley,YC F25
Yolanda,Cao,https://www.linkedin.com/in/yolandacao1?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACIkiuoBzwPV4YE_7IC-ksAF5f2ZXLHTauc,Everest (YC),YC F25
Gautam,Paranjape,https://www.linkedin.com/in/gparanjape?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADGLL2wBtGppX8AbX93bxpK_PT1P_NGlhIY,Mantle (YC F25),YC F25
Paulo,🐗 Nascimento,https://www.linkedin.com/in/paulonasc?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAClcO-oBU-yiBdf_qARZdp4OAAPdbgUm9mc,"ex-Okta, Auth0",YC F25
Abhimanyu,Yadav,https://www.linkedin.com/in/abhiy1?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABiZkSsB5-GRzSN1-vMyji9ouj6x3NzAKi0,Questom (YC F25),YC F25
Janak,Sunil,https://www.linkedin.com/in/janaksunil?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC2qPcQBGNQ105pFnGZYG76OTk7MYcOCVcw,Bear (YC F25),YC F25
Celia,Manzano,https://www.linkedin.com/in/celiamanz?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC4MJDgB_1ToudtGoizKYptMxBU3xjV-oDw,Rebolt (YC W25),YC W25
Aamish,Ahmad Beg,https://www.linkedin.com/in/aamish-ahmad-beg?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACoRxmwBDt-ZDEs0xDlZqV2nBtSqiXf-JsQ,Lopus AI (YC W25),YC W25
Zach,Dive,https://www.linkedin.com/in/zacharydive?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABcxoj0BYUJAX7qvs2fplDp0N_WKH2KQYJc,Adam.,YC W25
Cameron,Hake,https://www.linkedin.com/in/cameron-hake-651062194?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC2R9x0B_VO72UNfa0VYwTn-NnpZ97MsdMs,Bystreet (YC W25),YC W25
Robertson,Taylor,https://www.linkedin.com/in/robertsonotaylor?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABdJB20BbR1tnQm-u6x5bt1DyjFpPLezacM,Calltree (YC W25),YC W25
Ishan,Sheth,https://www.linkedin.com/in/isheth?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACud6zQBs_Q6pan90b-lsZFju8QxG0XZxhM,,YC W25
Nihad,Yolchuyev,https://www.linkedin.com/in/nihad-yolchuyev?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABEL3acBH4VEBeyCWtbrvAV5ItpGYjlnEaU,G LNK,YC W25
James,Zammit,https://www.linkedin.com/in/zammitjames?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABP5vdQBNTlFdrHgskHVfMDo1jYW5A-1Dro,Roark (YC W25),YC W25
Nand,Vinchhi,https://www.linkedin.com/in/nandvinchhi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADD6z80BZLZz5Ccd5UVoA90lxCRdj4EuUws,Axal (YC W25),YC W25
Vivaan,Baid,https://www.linkedin.com/in/vivaan-baid-119415177?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACni02UBMvlaUcSSD-q-TVZSiO82q1uOLYk,Duke,YC W25
Sachin,Sridhar,https://www.linkedin.com/in/sachin-sridhar?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAByTtTABlNoW61a2-642TkC8zJ7_56Zfh8s,Subtrace (YC W25),YC W25
Sriman,Gaddam,https://www.linkedin.com/in/sriman-gaddam?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADDRnuoBQynOHTxbCxey5yDWN662DRprLBI,,YC W25
Kashyab,Ambarani,https://www.linkedin.com/in/kashyab-ambarani?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC-O9YYBD635GyC93PGpB0dLBSdFTv5dyhs,Verbiflow (YC W25),YC W25
Shahryar,Hasnani,https://www.linkedin.com/in/shahryar-hasnani?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACXtVTABVqbebukXZfJIWcFSaBc06YNf_Z8,Karsa (YC W25),YC W25
Frances,Liu,https://www.linkedin.com/in/frances-liu-1a426057?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAv2LwwBNJNtD_44Dqcye_tQ3TIu_9IRK8c,Promptless (YC W25),YC W25
Dev,Jain,https://www.linkedin.com/in/devrjain?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACj6fAgB-_GvDy9gxrt83FcGSu8dTOh440o,Demeter (YC W25),YC W25
Gunwoo,Kim,https://www.linkedin.com/in/gunwooterry?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABUe68MB99Q9hR3ULVHZRp96St-wi2MNhy0,Cuckoo (YC W25) — AI interpreter for global teams,YC W25
Carlos,Georgescu,https://www.linkedin.com/in/carlossgg?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACIpIwgBJRlxEaTGCmWeIL9i1hdVjYXA8tQ,Citadel Securities,YC W25
Antonio,Monreal,https://www.linkedin.com/in/antonio-monreal-71b0751b5?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADIFbMcBnjM5DWQYbspekHzpwY9ow9k_pH8,Revise Robotics (YC W25),YC W25
Andrew,Churchill,https://www.linkedin.com/in/andrew-d-churchill?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACXVeCwBtv0ZQXcGmdpZnLHpsjOcB0U5F4Y,Weave (YC W25),YC W25
Arman,Karégar 🇸🇪,https://www.linkedin.com/in/armankaregar?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACMEI7YBGyf_6UeFiCqhppS06dExVf4gPZk,Vetnio (YC W25),YC W25
Simon,Farshid,https://www.linkedin.com/in/simon-farshid?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACZIncUBA_mVv2gUh7WRo8_4tWrBp_wQMoY,,YC W25
Vishruth,N,https://www.linkedin.com/in/vishruth-n?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADGa2XIBOrgBl8vs6IMARCpNbetgPVomfKo,IIT Bombay,YC W25
Kasey,Z.,https://www.linkedin.com/in/kasey-zhang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACb7KQ4BsdrlvxsbEmWWeMSmL148AWMYGak,Osmosis (YC W25),YC W25
Avi,Peltz,https://www.linkedin.com/in/avipeltz?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB2o71EBcrcWmA9Al0gwVkVMH39wCG7x6rc,Adam (YC W25),YC W25
Regina,Lin,https://www.linkedin.com/in/reginaclin?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADb_vSkB2qERUuap02ZPF4oQ5mS9pqSt4vc,ThirdLayer,YC W25
Alex,F.,https://www.linkedin.com/in/alex-fuster?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABnjdScBq1sxjzguvFKxPeg2ARNI9mUPh_A,Astro Energy (YC W25),YC W25
Kaushik,Akula,https://www.linkedin.com/in/kaushik-akula?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADE6ZwIBw3qMXW8UKwVQOZm2LQ9_P11JieA,"Sift Dev (YC W25), Datadog, EYP",YC W25
Rahul,Gudise,https://www.linkedin.com/in/rahulgudise?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACfHf-wBGQ4Gyr0_2Z7r7ozMKV5H9VEp89o,gale (YC W25),YC W25
Sukhjit,Singh,https://www.linkedin.com/in/sukhjit-singh-ut?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC0Z5GgBK1UTUYQM5c3CdZQjUiKtILFuM8w,ex-brex,YC W25
Yash,Dulla,https://www.linkedin.com/in/yash-dulla?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADbSlCkBi8bbdB9ssARj6XM6iHGYIrvd_gE,Ergo (YC W25),YC W25
Adam,Cohen,https://www.linkedin.com/in/adam-b-cohen?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAkKQmABty0uq6DK5inKsO8fiGIabSYm8_k,Weave (YC W25),YC W25
Alex,Pedersen,https://www.linkedin.com/in/alex-pedersen-30340915a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACYlznMBixTWDQRwbp5gFxJMFD4Bk9IDtwA,,YC W25
Jonathan,Jenkins,https://www.linkedin.com/in/jtjenkins18?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAD0akDUB3Q73uRZD68kODFfqaa6wXhcvtV4,Misprint (YC W25),YC W25
Alan,Wells,https://www.linkedin.com/in/awells?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACSEusBuMiQxXcwm12NEthPX7FFphoA9bg,Rocketable (YC W25),YC W25
Marcell,V.,https://www.linkedin.com/in/veszpremimarcell?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACFzT_0BFuPOUHPBSoUdoSvhn6GjaWTuaLQ,Splash Inc.,YC W25
Haokun,Qin,https://www.linkedin.com/in/haokun-qin?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADWvggsBd5BdYDm2WQKes3d2obMBMfh6ha0,,YC W25
Maddy,Yip,https://www.linkedin.com/in/mjyip?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB2JRfsBVFHJmLeFIBHC_Y6RLKSM_IxGEfs,YouTube,YC W25
Qiaochu,Li,https://www.linkedin.com/in/qiaochu-li1999?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACMbSJEBfvTrq_uttsPbcOfDAhQUUg-OFUE,Demeter (YC W25),YC W25
Patrick,F.,https://www.linkedin.com/in/patrickrfoster?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACTxDHoBszfMhNhNLWyiArhvwZQPPasC5SA,Invo (YC W25),YC W25
Hlumelo,Notshe,https://www.linkedin.com/in/hlumelo-notshe?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADD1ayEBJHZPXq-cSwXMvyjikWAVF0KYPl4,Stanford,YC W25
Sejoon,Chang,https://www.linkedin.com/in/sejoonchang?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADd54iABCjokF6syJD4rD2GT7Pd0p4QIUJU,Nitrode,YC W25
Josh,Sabol,https://www.linkedin.com/in/joshsabol?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAz_aoYB7sihh31T-DqIQho_H7uh4Zzu06s,HealthKey (YC W25),YC W25
Arya,Marwaha,https://www.linkedin.com/in/arya-marwaha?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACfKtEEBJdvpmFqiuujWJGLnvjIgS-YASpY,Stanford,YC W25
Amer,Eid,https://www.linkedin.com/in/amer-eid92?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABfoXg4Bgr2o0ziE-lcH9hzMcowak5nEI3A,Ovlo (YC W25),YC W25
Kofi,Ansong,https://www.linkedin.com/in/kofi-ansong-89294016a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAChclO4BpcAvWW1NljKqihpszrNhB-TyFZw,Cenote (YC W25),YC W25
Alexander,Chen,https://www.linkedin.com/in/alexanderqchen?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACCOKBQBqSNMvk4LM4j7Zeqz-e8O8X2ZMdQ,Trata (YC W25),YC W25
Aman,Garg,https://www.linkedin.com/in/amanmadhavgarg?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACvOuoABYnHTgzEJ-ZbMHXYjyiYjVDkjgcw,Cornell '26,YC W25
Eric,Cho,https://www.linkedin.com/in/emc329?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACVgpysBlkbmXHF3JjbCGIysb9IfwbMSzE0,Trata (YC W25),YC W25
Matthew,Kerrigan,https://www.linkedin.com/in/mkerrig?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABTHEigBFx7X06vprolRjBPMeezuCiTPB9k,Toothy,YC W25
Dhiraj,G.,https://www.linkedin.com/in/dhirajgatmane?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAEYuxBYB7Gw2vawxJC2GB5MZfAQtEf3W_AI,stoodive,YC F24
Louis,de Vallière,https://www.linkedin.com/in/ldevalliere?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAS1JvUB59qwwKJSKd-0-_ySflDCVvZXUu4,Tiny (YC F24),YC F24
Himanshu,Chauhan,https://www.linkedin.com/in/himanshu-singh--chauhan?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADcux1QBfcDlTP15V0dmaS1HoTukGX64V1U,PearAI (YC F24),YC F24
Dudu,Lasry,https://www.linkedin.com/in/dudu-lasry-05022879?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABCVwDwBKfGwJEo5KV4W_ArvtPNEVajSnLM,Vespper (YC F24),YC F24
Abhilash,Chowdhary,https://www.linkedin.com/in/abhilashchowdhary?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAxLzxABgXUODmAZY4ZFYAxenZ10K0hTyY4,Crustdata (YC F24),YC F24
Sayan,Chakraborty,https://www.linkedin.com/in/sayanc2000?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC1q8yUBOu9enMzkN8IUhogJwRq7sHhd4Qc,Asha Health YC F24,YC F24
Shashij,Gupta,https://www.linkedin.com/in/shashij-gupta-671aa614a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACQc7jUBQ8b9ziIhq3Ibi2cb8NjF1ft0H_k,IIT Bombay,YC F24
Sidhant,Kabra,https://www.linkedin.com/in/sidhantkabra?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACQQrn4Bemz4QW8BNUcZjDKhTWKo6--2GcM,IIT Bombay,YC F24
Fenil,Suchak,https://www.linkedin.com/in/fenilsuchak?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACA4xj0B8rKGyKWxtWJrl1m2lyo93Ef0gOQ,OpenFunnel (YC F24),YC F24
Anam,H.,https://www.linkedin.com/in/anam-h-5b37a2125?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB7oHtcBTmSKeExBMn_9va_oBA-DugGSxx0,Revyl,YC F24
Edward,Aryee,https://www.linkedin.com/in/edwardaryee?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAs1b0oBgsa9PWOPISc38vXWOCgUtSf1ZQI,SRE.ai (YC F24),YC F24
Landseer,Enga,https://www.linkedin.com/in/landseerenga?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC9Q53sBHza_I3otePKzcSblpdStI0JCO-c,Revyl,YC F24
Michael,Tong,https://www.linkedin.com/in/michaelytong?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADa2FYEByPC6q2OyIfK2CEQC-kEoAX5kSQQ,RevisionDojo (YC F24),YC F24
Alexander,Sporenberg,https://www.linkedin.com/in/alexandersporenberg?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACCvhJUBG3VjpHnOQoHAXJwcvUmQwlW0mhc,Legal Tech,YC F24
Ishaan,Gangwani,https://www.linkedin.com/in/ishaan-gangwani-3a7792241?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADwYDK8BLgoXKATKTbOBeTjeiEHzvKgr7Fc,InkVell,YC F24
Naman,Wahi,https://www.linkedin.com/in/naman-wahi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACMk4fwBwrBCY9NrMmCNR8xeaYz29WI_260,Karmen (YC F24),YC F24
Caroline,"Shoe"" Shoemaker""",https://www.linkedin.com/in/shoe-shoemaker?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABgti14BkiyzvZqVcbPSlB4RwpMpfKzs09A,,YC F24
Felix,Gerlach,https://www.linkedin.com/in/felixgerlach?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABHWnr8BEQZHg2GT_YhjAYhHfSMeFUxafHI,,YC F24
Arkam,Khan,https://www.linkedin.com/in/arqum333?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACG0_X4BZbE3hbkngauOhvnCMcl-f-lFgsw,OpenFunnel (YC F24),YC F24
