firstName,lastName,linkedinUrl,company,ycBatch
Shyam,Manchhani,https://www.linkedin.com/in/shyammanchhani?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADLRezwBYVIZj70XrduJg37wutoD558q9w0,Mood Indigo,YC F24
Jack,Considine,https://www.linkedin.com/in/johnpconsidine?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABYeuBgBpqS6f7SuLQaB4cDDeBNj2VSe2EA,Getcho (YC F24),YC F24
Arjun,Maheswaran,https://www.linkedin.com/in/arjunmaheswaran?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAH6zZcBaN0upf4A82CYS5MiHrdt_XvLYh4,"(YC S24) Prev: Co-Founder & CTO, Agara AI (acquired by Coinbase).",YC S24
Sanket,Munjal,https://www.linkedin.com/in/sanketmunjal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMfVXAB--3Nhwkr_v8cRBDfX2kl-IX9rfs,Surebright.com (YC S24),YC S24
Deepak,Lather,https://www.linkedin.com/in/deepak-lather?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACdVnCQBGbu8cOX3PBlYZwnVnhVb3HRhTbA,FirstWork(YC S24),YC S24
Ramnique,Singh,https://www.linkedin.com/in/ramnique?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAE968zABBYFEnbp9lt8Z5NPWJEaDs7kR2cQ,"Rowboat (YC S24). Previously @ Coinbase, Agara",YC S24
Sparsh,Sharma,https://www.linkedin.com/in/sparsh-sharma-design?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACCfJBUBfAlGtA3eb_kivJKn_eGeUxBbw18,Paasa (YC S24),YC S24
Robert,Kim,https://www.linkedin.com/in/skull8888888?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACZkKt0BOJTlCeOx2sgS9uG7gUiGDk3RN6A,Laminar (YC S24),YC S24
Arya,Chandra,https://www.linkedin.com/in/arya-chandra-a1039b1b1?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADFbXOwBXahRLf0ZPR4V9oeTT9vnRhWtQOk,Emergent (YC S24),YC S24
Dieter,De Mesmaeker,https://www.linkedin.com/in/dieterdemesmaeker?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAia-GIB2ssNZDtz6P175TIxFuBlo9o-CZc,,YC S24
Nitish,Sahni,https://www.linkedin.com/in/nitishsahni?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABpt0Y4BVI-ApZM05rZ3y-3dXFtYE4FQ8C8,Paasa (YC S24),YC S24
Akhilesh,Sudhakar,https://www.linkedin.com/in/akhilesh-sudhakar?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABKbntMBa2G4CkYDUh2xEmZeejlNctSnIg8,RowBoat (YC S24),YC S24
Debasmita,Das,https://www.linkedin.com/in/debasmita-das-pm?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACqrlOYB9mCvXEFY8NzGXVpnKGzfSFLDuKQ,1x Exit,YC S24
Sagar,Sharma,https://www.linkedin.com/in/sagar12sharma?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACTpIvwBMczIj3e3AFjbQ9M-AoIacLW5moY,Founder’s Office,YC S24
Abhinav,Soni,https://www.linkedin.com/in/soni-abhinav?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC8qRGEBF1ObCkObo7vwmFmMBGsteRpkLDI,Emergent Labs(YC S24),YC S24
Dev,Khant,https://www.linkedin.com/in/devkhant?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADGpaMcBzlxNDcZAs6IX-X-4h_MZZjErFZE,Crolit,YC S24
Blossom,Shrivastava,https://www.linkedin.com/in/blossom-s?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACFh950B6FvvoSgWHBkaA7Na7mw7yvBEJvw,(YC S24),YC S24
Ritwik,Dhar,https://www.linkedin.com/in/ritwik-dhar?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACUW5jUB_ogzg1yFK8DfRkMcuKsyrs3JauM,SureBright (YC S24),YC S24
Shubham,Choudhary,https://www.linkedin.com/in/shubhamtech?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAvLzr0BgBeFl0SMSpRCR6dOIVliv0PaMYY,Firstwork (YC S24),YC S24
Brivael,Le Pogam,https://www.linkedin.com/in/brivael-le-pogam-bbbb7185?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABIl2H8Bh_tZ6yPe_MbS_0AJSHnxCyYphaM,Argil (YC S24),YC S24
Christian,Kohrs,https://www.linkedin.com/in/christian-kohrs-a760b2117?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB0GPnoBvEKsISU8KCcqalA1nzOWLo3Z-Ac,omnidock (YC S24),YC S24
Varghese,Antony,https://www.linkedin.com/in/varghese-antony-690302162?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACbYFUwBpDuxl4hGYBZFL1SpPJIiDnVbq-Y,Project Management,YC S24
Sourav,Choraria,https://www.linkedin.com/in/sourav-choraria-9b389776?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABAmDdcB58o2JkOnTZuAfo0TjBCBm1tgZkw,infinityapp.in(YC W24),YC W24
Aryan,Agarwal,https://www.linkedin.com/in/aryanag15?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB-3OBEBbnO4P8HhPenFVWTiCZHOv1D4wNE,Yenmo (YC W24),YC W24
Samagra,Sharma,https://www.linkedin.com/in/samagra-sharma-4476bb135?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACEHn7cBuCrggi1hXaoW7tH_hflZUMVE3mo,Tensorfuse (YC W24) AI Infra,YC W24
Saifur,Rahman,https://www.linkedin.com/in/saif-ur-rahman?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACPWft0BgFSW2adELWPqs6MPebr26zNGP5s,Toolify (YC W24),YC W24
Amrit,Sharma,https://www.linkedin.com/in/mr-amritsharma?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABpRb_EBvrG5SljKov-2XL_2Dhp378r1q-o,Infinity (YC W24),YC W24
Prabhat,Singh,https://www.linkedin.com/in/prabhat7758?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACTR2jkB2hjnjbtP91oedGlBrgH3kEKwNQk,GetCrux (YC W24),YC W24
Ashutosh,Purohit,https://www.linkedin.com/in/ashutoshpurohit97?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACO9nawBc2kNtUvOu2-WOull_Om5k06HLgI,"Ex -Navi, Swiggy",YC W24
Sidharth,Choraria,https://www.linkedin.com/in/sidharth-choraria-25411b65?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA24uKABcgRKxND6yHr9P18pddlI50EGw3Q,Infinity (YC W24),YC W24
Rohan,Mayya,https://www.linkedin.com/in/rohan-mayya-a9b341173?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACkppNcBLITUv9fN1xpyy5ZmuIZSp7mXMIU,YC alum,YC W24
Pratik,Gangwal,https://www.linkedin.com/in/pratikgangwal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAxzm5IBVSSgtVsRv1f-6SiS7bSqZck09Mg,BITS Pilani,YC W24
Himanshu,Barmola,https://www.linkedin.com/in/barmola?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACQn5rMB9h6MqXHf_QR2Ugd1JnL-adqRGTE,Infinity (YC W24),YC W24
Rakshit,Bansal,https://www.linkedin.com/in/rakshitbansal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABTP3bYB31lmX-IeABm_Ba24x2MQa0S-dlk,xPay(YC W24),YC W24
Chaitanya,Awasthi,https://www.linkedin.com/in/chaitanya-awasthi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADeXhQwBZy1edFglQhJ3aJnx3Qi4yX7L2pk,GetCrux (YC W24),YC W24
Akshay,Megharaj,https://www.linkedin.com/in/akshay-megharaj-aba3646?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAEeyy4BAIJax8ncOKMYQTOWc61L28I_kPI,BITS Pilani,YC W24
Louis,Murerwa,https://www.linkedin.com/in/louismurerwa?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACKTJgAB3EIXFDDg4JL3QyVYfi9vU5qWH0o,Ocular AI,YC W24
Abdallah,Shaban,https://www.linkedin.com/in/abdallahshaban?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABAatEwBvUcHS033GgsJ11Nvvz2ZozLLiE4,"Google -Ex YC W24 founder, Product @AWS & @Petco",YC W24
Fady,B.,https://www.linkedin.com/in/fadyb?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABjInwoB4Zaf6lDL25-OGvgmfoCLX2TU3ac,Angel Investor,YC W24
💠,MJ Gui,https://www.linkedin.com/in/mj-gui?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADLAtNoBaKuQIRBBKNt2Sx0G6YnMYt0azT4,sample (yc w24),YC W24
Chaitanya,Mittal,https://www.linkedin.com/in/chaitannah?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACkvAfEB0lJMFkxqPyrRYFausWcyGSduFSQ,CodeAnt AI (YC W '24),YC W24
Adrian,Parlow,https://www.linkedin.com/in/adrianparlow?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAhyT1cBiTCgySpuewE_aawf_cvyMzhXG1w,YC W24,YC W24
Prasoon,Shukla,https://www.linkedin.com/in/prasoondshukla?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA2PmMYBzxPlby6alGNZdksIj2utipVKJTA,Lumen (YC W24),YC W24
Mohammad,Tabaza,https://www.linkedin.com/in/mtabaza?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACGN5w0BP5HKXQ4Y-Zv3pgE7emCIgC24mVc,OpenCX (YC W24),YC W24
Pierre-Louis,Biojout,https://www.linkedin.com/in/plbiojout?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADDoo0wBTYey0KlBXCsT3Pqas7vxnyTSv04,phospho (YC W24),YC W24
Leon,Ostrez,https://www.linkedin.com/in/leon-ostrez?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACoS6nEB4rYtzD60w-rPWqrulUTJfvxYb3I,Pythagora,YC W24
Soham,Mahajan,https://www.linkedin.com/in/soham-mahajan-130142193?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC1njjQBxwP9dvcCxfRQI-qT8-6kpNNRVDg,xPay (YC-24),YC W24
Ashish,Gautam,https://www.linkedin.com/in/ashish-gautam-b1a218256?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAD8JRUYBPvKIJuIK9F_pwFyLSKuu8uGPUHw,Jastro,YC W24
Samrath,Singh Chadha,https://www.linkedin.com/in/samrathchadha?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADiiwRIBqJ-iyI1UY7zNXJn5qFP8MSrAX3Q,Mantle (YC F25),YC F25
Juan,Casian,https://www.linkedin.com/in/juancasian?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB-zm14ByW20FwrKFg3T-ksHHl9D2_kAQ68,2x YC Founder,YC F25
Ismail,J,https://www.linkedin.com/in/jeilani?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABC12IMBdYIjJA71eiIZ1JVV5aw8Dlii9RM,Brickwise (YC F25),YC F25
Lucas,Ngoo,https://www.linkedin.com/in/lucasngoo?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAVi8eYBHdElhXBPaAlBETxWbTpzsyrl32U,"Co-founder, Carousell ($1B+)",YC F25
Jonah,S.,https://www.linkedin.com/in/jonahsiegle?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABQH6GEBfT_8n604Kj8kATaRSCFMzfbqL04,,YC F25
Stefan,Kruger,https://www.linkedin.com/in/stefan-kruger-0957b168?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA5bFjEBXnsqCm2jnuW0C5a4aS6M5s-vKEA,,YC F25
Porsev,Aslan,https://www.linkedin.com/in/porsev-aslan?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC1C5PgBNJE1WLMLIygysuDyjnpwNpYXErw,Openroll (YC F25),YC F25
Anirudh,Pupneja,https://www.linkedin.com/in/anirudh-pupneja?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACD8TKcBcuvWhdRUrX2_G3d4gXT_bo4Qwao,"Ex Coinbase, D.E. Shaw",YC F25
Swarakesh,Mishra,https://www.linkedin.com/in/swarakesh-mishra?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADDJ9XcBmSI1BSxPzDrJC0FcnpfEiZeilTs,"Ex - Probo, FrontRow",YC F25
Marmik,Pandya,https://www.linkedin.com/in/marmikpandya?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABUP3fcBQZTqjxyWYLPLY6us2mSJxjpoHmw,Highlevel,YC F25
Cole,Dermott,https://www.linkedin.com/in/coledermott?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACWcsFMB9-MmG8xzxtnje3W4qt88I7HyVzc,"Locus (YC F25), prev eng at Coinbase",YC F25
Aashni,Joshi,https://www.linkedin.com/in/aashnijoshi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADbBHJwB7DlX1ZIZg8IawKwgL51Y2hLgQDU,Hyperspell (YC F25),YC F25
Andreas,Stroe,https://www.linkedin.com/in/andreasstroe?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAEafqP0BqOSeXNBTZbc7QNbwQqI2gXLN5QU,Patent Watch (YC F25),YC F25
Saksham,Manchanda,https://www.linkedin.com/in/saksham-manchanda-fifthrender?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAEWymIMBsDV-sLsbSAsGZOjrrvWsjxp8_KY,FifthRender,YC S25
Aditya,Mahna,https://www.linkedin.com/in/aditya-mahna-b57256325?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAFIVq_MB9wmtzWCH6F-_SyGykNEfr46NeLw,Candytrail (YC S25),YC S25
Varun,Pratap Singh,https://www.linkedin.com/in/varun-pratap-singh-28a511202?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADOwdUoBjyJsWDJaOog-x-ldqWXZUCHBVFA,AfterQuery (YC S25)-MathsExpert,YC S25
Aaron,Chew,https://www.linkedin.com/in/aaronbchew?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC8Z_mABlKPUBMq1yavNJ-nFY_DHgfvhJ3A,YC S25,YC S25
Mariem,Ould Ismail,https://www.linkedin.com/in/mariem-ould-ismail-b45917262?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAECQUqUBe4ehWgzkX0aX_fS4_gIT31clXeo,X-MIT,YC S25
John,Yeo,https://www.linkedin.com/in/johnyeocx?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADC8iDgBzUw_-Fi2Qkae4dLTmpxL1CgeJRk,,YC S25
Kavan,Doctor,https://www.linkedin.com/in/kavandoctor?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACs-StoBHKmHc9BIjW6botZJtXY51ZRduNE,YC S25,YC S25
Kevan,Dodhia,https://www.linkedin.com/in/kevan-dodhia-760183129?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB-G_HgB8MayUMNIRZWnZcNyfzllDSeN2kY,Alter (YC S25),YC S25
Aman,Agarwal,https://www.linkedin.com/in/aman-agarwal-ca?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACWVaEoBVn51wZ_YHIJ0kceyTRcxDeA49Co,,YC S25
Rohil,Khare,https://www.linkedin.com/in/rohil-khare?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAC5FbUcBgD_lfyI_YtPAj5QagU4X7y-VUOk,YC S25,YC S25
Dr.,"Sabrine Obbad M.Sc, D.D.S",https://www.linkedin.com/in/sabrineobbad?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABOQwNYB38cuzroo4nRNgXH0P2ewF2oUCiU,ALARA,YC S25
Sam,Goldman,https://www.linkedin.com/in/sam-goldman?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACH5V10BroCuliLk7aGNH5e8--ITZYUudt4,,YC S25
Devraj,Gopal,https://www.linkedin.com/in/dev-gopal?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAEUuq50BtTQV5mxqmiYupaoUq4KOUVJC1SM,Wedge,YC S25
Matan,Goldner,https://www.linkedin.com/in/matan-goldner?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADWlWZ4BGoDypTR6gWI4zGIy05H2Ewh9UWU,Conntour (YC W25),YC W25
Robin,Gan,https://www.linkedin.com/in/robin-gan-180060126?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB75xvABiOPy4iuu1mcVW3RIj0NLzMZOeNo,finbar (YC W25),YC W25
Nick,Telecki,https://www.linkedin.com/in/nick-telecki?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAy5PAABF69_H5l6ih5NodPv4NiXO4jT32U,Modern Fuel & EV Card,YC W25
Manu,Vanderveeren,https://www.linkedin.com/in/manuvanderveeren?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABqa35sBrJqF-7HpoDXK1U-qZDB3-skWP-o,xMcKinsey,YC W25
Daniel,Gauci Mizzi,https://www.linkedin.com/in/gaucidaniel?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA8ZgwQB8ZeHMxtyg43vohre1SNHoSKTmKE,Roark (YC W25),YC W25
Juan,Pisco,https://www.linkedin.com/in/juan-pisco?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADNIrUYBXMBR8E34Oj48YQmMkI_Ze0g9O2o,Cifrato (YC W25),YC W25
Patrick,Gadd,https://www.linkedin.com/in/patrick-gadd?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAUqFtgBT8S-Ve2KXqU39zpz6Fit8XjatR8,MSc CompSci Oxford University,YC W25
Timmy,Seto,https://www.linkedin.com/in/timmy-seto?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACVHUywBl0mHd9Kd9jwBeHRODp6KSO8egu0,Forge Automation (YC W25),YC W25
Nathan,Wang,https://www.linkedin.com/in/nathanwangyf?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADqyUQcBTvB2PfGlB3LFK5fOuZVEy2IUdog,Edexia (YC W25),YC W25
Bhavesh,Tolia,https://www.linkedin.com/in/bhavesh-tolia-a17a37164?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACdO3_MBEnnBTo4dFwyCK-qD7tzmKUY-mdU,IIT Delhi,YC W25
Walter,Raftus,https://www.linkedin.com/in/walterraftus?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACWEVRoBHBuutT1XjsXEW7HVPtwYmjbwekY,Forge Automation (YC W25),YC W25
Daniel,Grittner,https://www.linkedin.com/in/daniel-m-grittner?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB_WC6cBvBoseVW7x3QZ8MpwzEoOYRDSGNA,Hey Telo (YC W25),YC W25
Magnus,Müller,https://www.linkedin.com/in/magnus-mueller?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADFzlpMB_g7rM9KdBck6AoUj2VrEbjsVDEc,,YC W25
Rohan,Karthik,https://www.linkedin.com/in/rohan-karthik-60a0b61b7?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADJh1uoBq3SNvOLgA6HLj-BHVa2Q6gO5rO0,Inversion Semiconductor,YC W25
Sankeerth,"Rao Karingula, Ph.D.",https://www.linkedin.com/in/sankeerthrao?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA92YugBl8Smm5rnU9TjpigVsijMq8hFP4A,Agentin AI (YC W25),YC W25
Christopher,Grittner,https://www.linkedin.com/in/christopher-grittner?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB-MItcBziaEOqTb7ounEWtzmBaEy2QfWlw,Hey Telo (YC W25),YC W25
Ramakant,Yadav,https://www.linkedin.com/in/ramakant-yadav1?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAcsYqoB4V4nYmuSSK2z85mHJBt0UENIy58,ScalarField.io (YC X25),YC X25
Paul,Sanglé-Ferrière,https://www.linkedin.com/in/paulsf?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB6NfS4BN1_d8bDAHQMVQLCZkUzv3G1Je6U,cubic (YC X25),YC X25
Shivesh,Gupta,https://www.linkedin.com/in/shivesh-gupta-iitb?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADj-7XMBdPcVkmz_fp9u2FKRWCaftG2I9zo,Frekil (YC X25),YC X25
Max,Berthelot,https://www.linkedin.com/in/maximeberthelot?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACfDiUBjVt5ZLGXPjl7pVe9aWoYSpxyYqg,,YC X25
Justin,Lee,https://www.linkedin.com/in/justin1ee?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADnDRAkBqY28rjWoPROThyu9p0nfeS6Bvw0,Den (YC X25),YC X25
Antoine,B.,https://www.linkedin.com/in/antoinebouchardy?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABe9-mAB4LLPum20-lOF_hAKxvXpp_aa5BU,Probo (YC X25),YC X25
Shawn,Patel,https://www.linkedin.com/in/shawnpatel?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACbtMHgB71HosfqukaaOS1MnwBftV-BXqGc,YC X25,YC X25
Ambar,Choudhury,https://www.linkedin.com/in/arcbam?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAfzdi4B_JlNoYKiT2WPsq87qzHkNQjee-g,BitBoard (YC X25),YC X25
Thomas,Crochet,https://www.linkedin.com/in/crochetthomas?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA71b30BQqLejwx-E_8RmaI8T9ULVuwyxLA,,YC X25
Yash,Maheshwari,https://www.linkedin.com/in/yashmaheshwari95?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABQTHwABT5LAAR6Zlzac934pY8TNxF9pcgY,IITM,YC X25
Dimitri,Kassubeck,https://www.linkedin.com/in/dimitri-kassubeck-69764647?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAniKFMBsURr15C_MavM90Q33ib5OVDbn0E,,YC X25
