postUrl,imgUrl,type,postContent,likeCount,commentCount,repostCount,postDate,action,author,authorUrl,profileUrl,timestamp,viewCount,postTimestamp,videoUrl,sharedPostUrl
https://www.linkedin.com/feed/update/urn:li:activity:7310956303982460928,,Text,"Three weeks ago, we noticed a transaction on the  Fixerra Gatewayâ€”from one of our partner platforms, just another transaction, or so we thought.

But this one was special. It came from ğ—”ğ—»ğ—±ğ—®ğ—ºğ—®ğ—» & ğ—¡ğ—¶ğ—°ğ—¼ğ—¯ğ—®ğ—¿ ğ—œğ˜€ğ—¹ğ—®ğ—»ğ—±ğ˜€â€”our first from that union territory. And with that, Fixerra Gateway quietly crossed a ğ—ºğ—¶ğ—¹ğ—²ğ˜€ğ˜ğ—¼ğ—»ğ—² ğ˜„ğ—² ğ—µğ—®ğ—± ğ—®ğ—¹ğ˜„ğ—®ğ˜†ğ˜€ ğ—±ğ—¿ğ—²ğ—®ğ—ºğ˜ ğ—¼ğ—³ ğ˜„ğ—µğ—²ğ—» ğ˜€ğ˜ğ—®ğ—¿ğ˜ğ—¶ğ—»ğ—´ ğ—¼ğ˜‚ğ˜.

We now have transactors from ğ—²ğ˜ƒğ—²ğ—¿ğ˜† ğ˜€ğ—¶ğ—»ğ—´ğ—¹ğ—² ğ˜€ğ˜ğ—®ğ˜ğ—² ğ—®ğ—»ğ—± ğ˜‚ğ—»ğ—¶ğ—¼ğ—» ğ˜ğ—²ğ—¿ğ—¿ğ—¶ğ˜ğ—¼ğ—¿ğ˜† ğ—¼ğ—³ ğ—œğ—»ğ—±ğ—¶ğ—®.

From metros to remote corners of the country, the digital infrastructure weâ€™ve built (and continue to build) is truly pan-India, powering seamless banking experiences for digital platforms and their users everywhere.

A small transaction, a massive milestone. ğŸš€

#Fintech #FinancialInclusion #Fixerra #BankingInfrastructure",176,12,4,6mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-04-17T22:13:00.000Z,,2025-03-27T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7310291310886707200,https://media.licdn.com/dms/image/v2/D4D22AQFvVEFhXigO3g/feedshare-shrink_800/B4DZXMDBwNG8Ak-/0/1742885101051?e=1763596800&v=beta&t=8cLOHs_0VycJ7cUpWaq8BddPkTeWBN-ragtIF9r5NIw,Image,"Another feather in the cap!

After receiving the award from Bajaj Finserv, we have now been recognised by Shriram Finance Limited too for being their largest fintech partner for fixed deposits.

Are you also interested in launching banking products on your app quickly and seamlessly? Just drop a 'Hi' and our team will contact you.

#Fixerra #FixedDeposits #Milestone #Growth #Fintech 

Akshar Shah Priyanka Shah Satra Archita Goyal Vijaya Edke Achyut Gupta Harsh Gupta Arshya Dhawan Dilip Rathod

Jaidev Joshi Diwakar Sharma",71,6,4,6mo,Akshar Shah reposted this,Fixerra,https://www.linkedin.com/company/fixerra,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-04-17T22:13:00.000Z,,2025-03-25T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7306224882814480384,https://media.licdn.com/dms/image/v2/D4D22AQGG3KMyDe6THQ/feedshare-shrink_800/B4DZWTsz.LG4Ag-/0/1741939753639?e=1763596800&v=beta&t=Mu_iu7bTTAlg7dbe3QtUv1eq4Tn7WD4SkgfZqJajQt8,Image,"Lately, quite a few people I meet ask me the same question â€”Â ""With equity markets being jittery, volumes in FDs and RDs must be picking up, right?""

The answer actually is a Yes.

At  Fixerra, weâ€™ve seen volumes grow steadily over the last few months.

But I donâ€™t believe this surge is just equity money shifting to safer products. It feels more like people are starting to understand the value of asset allocation â€” spreading their investments wisely instead of chasing just one path.

Of course, markets will do what markets do â€” one big rally, and this wisdom might just get forgotten again.

Hopefully, fintech platforms and investment apps will keep encouraging this balanced approach â€” because thatâ€™s what really helps investors in the long run.",57,3,1,7mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-03-18T22:13:00.000Z,,2025-03-14T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7297497901222576128,,Text,"Do not stop your SIP! If you thought it was a good time to invest at the peak of the market, it's an even better time to invest when it's 10% down. 

More SIPs were stopped in Jan'25 than started - driven by the market correction, the first for many investors. 

""Asset allocation"" has made a come back after 3 years as the latest buzz word in investing. Once again something that should never be stopped. 

Fortunately its 100x easier today to build a wholesome portfolio across stocks, FD, bonds and gold even if you just have 10,000 to invest.",81,3,1,7mo,Akshar Shah reposted this,Nikhil Aggarwal,https://www.linkedin.com/in/nikhil-aggarwal103,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-03-18T22:13:00.000Z,,2025-02-18T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7295793098037628928,,Text,"At Fixerra, we are not the loudest on social media or the most aggressive in marketing. 

But we have grown our partnerships multifold driven by partners who trust us enough to recommend us within the industry. That trust is our biggest win.

Grateful for those who believe in what weâ€™re building! ğŸ™Œ",146,5,0,8mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-02-16T22:13:00.000Z,,2025-02-13T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7292188900863721472,,Article,"Itâ€™s incredibly thrilling to seeÂ Tata Neu's Fixed Deposits MarketplaceÂ making waves in the market and being recognized by leading media outlets! ğŸš€
Bringing this product to life has been an exciting journey, and seeing it gain traction reinforces how meaningful and impactful it is for users looking for safe & high-yield investment options. With interest rates up toÂ 9.1%Â and investments starting at justÂ â‚¹1,000, our platform is truly democratizing access to smart & safe savings.

Some recent mentions:
1. https://lnkd.in/gHHHCpNp
2. https://lnkd.in/gjJ55GUB

Feeling proud to be part of this journey, and canâ€™t wait to see how we continue to grow! ğŸš€ğŸ’¡ #TataNeu #FixedDeposits #InvestSmart #ProductManagement",94,1,3,8mo,Akshar Shah reposted this,Avantika Bhatia,https://www.linkedin.com/in/avantika-bhatia-427a76120,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-02-16T22:13:00.000Z,,2025-02-03T00:00:00.000Z,,https://timesofindia.indiatimes.com/business/india-business/tata-neu-enters-retail-investments-with-fd-marketplace/articleshow/117026763.cms
https://www.linkedin.com/feed/update/urn:li:activity:7286356410626400256,https://media.licdn.com/dms/image/v2/D4D22AQFefGBIFuTisA/feedshare-shrink_800/B4DZR5AagEHkAw-/0/1737196940396?e=1763596800&v=beta&t=IdiGH5TLPW4DMiZnfU2qs_dYMrPJZRcKgQyjDGF_ri0,Image,"Corporate Fixed Deposits holds a special place in my heart. Not just because it is the first major product release I have worked on at Cherry, but also because it is a product that genuinely helps people diversify their investments and provide a stable income stream. It is ideal for investors preferring to avoid the volatility associated with equities (8.38% fixed interest rate!!).

With flexible maturity periods ranging from 6 months to 5 years, investors can tailor their investments to meet specific financial objectives. Do check it out!

#Invest #KotakCherry #CorporatFDs",46,0,2,8mo,Akshar Shah reposted this,Rohan Rajora,https://www.linkedin.com/in/rohanrajora,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-02-16T22:13:00.000Z,,2025-01-18T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7286318503693852672,https://media.licdn.com/dms/image/v2/D4D22AQFL-_1JZEQhSA/feedshare-shrink_800/B4DZR4wQaTHYAg-/0/1737192704802?e=1763596800&v=beta&t=TICepuVoHyMmZyhIbooez_Z6SpBDePxjUnp36YCq-hM,Image,"Markets volatility is a feature not a bug!!


Recent market volatility has been unnerving many investors. As we saw markets going on a one way rallyğŸ¢, we knew we had to get a product out for volatile markets that calmed investors portfolios (and their nerves!)

And thus came the latest product in our bouquet - Corporate FDs!

But then we had to bring our spin to it - these arenâ€™t just by any issuers; these are by issuers vetted by Kotak ğŸ›¡ï¸. With special rates for senior citizens and women - this becomes the perfect combination of return with risk. 

Kotak Cherry Rohit Murarka Ankur Pandey Rohan Rajora Chetan Kejriwal 

#corporateFDs #marketvolatility",25,2,3,8mo,Akshar Shah reposted this,Sweety Samaiya,https://www.linkedin.com/in/sweety-samaiya,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-02-16T22:13:00.000Z,,2025-01-18T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7283100362427764736,https://media.licdn.com/dms/image/v2/D4D22AQFP2oMoQYJpuw/feedshare-shrink_800/B4DZRAiIuHHMAg-/0/1736249479004?e=1763596800&v=beta&t=Re9SgskhGhOFa8DNWdJcszX78Scl7aFGPS6NQh92M-s,Image,"We're Revolutionizing Savings! Introducing the Tata Neu Fixed Deposits Marketplace.

We're thrilled to announce the launch of our Fixed Deposits Marketplace on Tata Neu! This innovative platform empowers our customers to easily invest in FDs with leading financial institutions, all within a seamless digital experience.

Here's what makes it special:
- Customer-centric:Â Simplifies investing for everyone, regardless of their financial background.
- Partnership power:Â Collaborating with top banks and NBFCs like Suryoday Small Finance Bank Ltd, Shriram Finance Limited, and Bajaj Finance to offer a wide range of options.
- Growth driver:Â This new offering strengthens the Tata Neu ecosystem and expands our presence in the financial services sector.

We're proud to be driving financial inclusion and empowering our customers to achieve their financial goals.

Invest here: https://lnkd.in/dBYyfBVR

#TataDigital #NeuMoney #Innovation #Fintech #FinancialInclusion #EmployeePride #TataNeu",88,0,17,9mo,Akshar Shah reposted this,Tata Digital,https://www.linkedin.com/company/tata-digital,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-01-17T22:13:00.000Z,,2025-01-09T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7283100211839651840,https://media.licdn.com/dms/image/v2/D4D22AQE5i8C2Ipavtw/feedshare-shrink_1280/B4DZRAobYvHwAo-/0/1736251128262?e=1763596800&v=beta&t=7RL4cGJggk58LAhwJy-GJlQKpS0W7lH9Fh-232uxmcg,Image,"Tata Digital launches Fixed Deposits Marketplace on Tata Neu, expands into retail investments

Link in the comments

Gaurav Hazrati | Vishal Singh 
#mediabrief #TataDigital #TataNeu #FixedDepositsMarketplace #digital #media",22,1,2,9mo,Akshar Shah reposted this,Mediabrief.com,https://www.linkedin.com/company/mediabriefdotcom,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-01-17T22:13:00.000Z,,2025-01-09T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7279722842202554368,,Document,"As curtains draw on 2024, sharing reflections from the year gone by. 

If this year was a â€˜Friendsâ€™ episode it would be called the â€˜One where we find Product Market Fitâ€™ ğŸ˜€

Got sometime to pen these down.",69,4,3,9mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-01-17T22:13:00.000Z,,2024-12-21T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7276480229328515072,,Text,"How do you know if your customers trust you?

Even tougherâ€”how do you get them to trust you?

In financial services, trust is everything. It doesnâ€™t matter if you have cutting-edge tech, AI, expert support, or the fanciest UIâ€”your survival and success come down to one thing: whether your customers trust you.

But trust isnâ€™t built overnight. It comes from consistency and reliability. One way to earn it is by offering services and products that people have trusted for years. That familiarity creates loyalty, and loyalty keeps customers coming back.

At Fixerra, our goal is simple: we help fintechs launch banking products that build this kind of trust and loyalty.

If youâ€™re a consumer-facing platform, how are you building trust with your customers?",36,0,0,9mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-01-18T22:13:00.000Z,,2024-12-22T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7273932352911790081,https://media.licdn.com/dms/image/v2/D4D22AQEhfLqcXfZ2xg/feedshare-shrink_800/B4DZPGcPyvGUAk-/0/1734201117585?e=1763596800&v=beta&t=ylw9gq7_Vrc3Wig412Wop-1O4nqwcFrNTt76dagMVvI,Image,"From the very start, I was certain about keeping the team size under 20 at  Fixerra.

Iâ€™m not sure where this idea came from. Maybe itâ€™s because I read somewhere that WhatsApp and Telegram achieved massive success with surprisingly small teams. 

Or maybe when our accountant warned me saying, â€œPost 20 employees, youâ€™ll have to deal with compliance headaches!â€ ğŸ˜„ 

But over time, itâ€™s become more than just a quirky principle. Itâ€™s now a core beliefâ€”to build a lean team that delivers maximum impact.

And hereâ€™s the surprising part: keeping things small hasnâ€™t felt like a constraint. If anything, itâ€™s been an advantage.

With a compact team, we donâ€™t have the bandwidth for endless experiments, and everyone always has something meaningful on their plate. Everyone owns their role and wears multiple hats keeping us nimble and focused.

In the past two years, weâ€™ve done a lotâ€”weâ€™ve pivoted, weâ€™ve failed, weâ€™ve celebrated wins- all with a small team that punches way above its weight.

But sometimes, I genuinely stop and think: ""Are these few people really enough to drive the impact weâ€™re aiming for?"" And then, I realize the answer is a resounding yes.

As we grow, weâ€™ll hold onto this belief, proving that sometimes, less, truly is more.

And no, Iâ€™m not too obsessed with the 20-member rule. I might consider 21... but only if she/he promises to help us setting up for the additional compliances too. ğŸ˜„",216,9,0,9mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-01-18T22:13:00.000Z,,2024-12-15T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7271395592528936960,https://media.licdn.com/dms/image/v2/D4D22AQHL0p0Eltx8GQ/feedshare-shrink_800/feedshare-shrink_800/0/1733583568893?e=1763596800&v=beta&t=gvSPQlkF8qkKrsvyaiJGuf5EQz3KbppKLxhbTqLv5UI,Image,"I scored 99.89% in XAT without knowing the exam pattern! 

Itâ€™s funny because I hadnâ€™t even studied for it. When the results came out, I was as surprised as anyone.Â Honestly this was luck more than talent.

Thatâ€™s when I started doing my research, talking to friends and family, and realizing the incredible opportunity in front of me.

After preparing for the interviews, I got into XLRI, and thatâ€™s where my journey truly began. 

It was during my time there that I discovered my interest in finance and cleared first CFA Level too.

I interned at ITC and later received a placement offer. To everyone around me, I was the â€œlucky one.â€ 

But internally, I felt a conflictâ€”I wanted to pursue finance, and ITC's job wasnâ€™t aligned with that vision. I decided to take a leap of faith, rejecting the PPO and giving myself a chance.

In the final round of placements, Kotak came to campus and I converted it.

 At Kotak, I entered wealth management for HNIs and Ultra HNIs, which was completely new territory for me. Two years into it, I vividly remember being handed the personal portfolio of one of Asiaâ€™s wealthiest bankers. 

I was the youngest advisor heâ€™d worked with, and the responsibility was daunting. 

But that challenge became one of the biggest lessons of my career. 

I then transitioned to building Kotak's in-house investment app Kotak Cherry as product lead and that's when I got introduced to the world of fintech.

My time at Kotak Wealth and Kotak Cherry laid the foundation for everything I do today and set the stage for Fixerra.

Turns out, not knowing the exam pattern was the best preparation I could have done. 

Life works in mysterious ways!",621,25,1,10mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2024-12-19T22:13:00.000Z,,2024-12-08T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7262698439564529665,,Text,"One weekâ€™s work in one dayâ€¦

Many fintech partners ask us what the difference is when another TSP like Fixerra has the same banking partner or when they connect directly with the bank or NBFC. What's the edge, the USP, the moat, and all the usual buzzwords ğŸ˜€

I like to share stories to make my point, and today I have another one.

Recently, a large NBFC increased their FD rates, effective today. But it wasnâ€™t a simple rate change â€” it involved different rates based on deposit amounts, even for the same tenure.

It was about a week of work â€” from product to tech to testing. But when you're live with some of the biggest apps and platforms in the country, how do you tell them you'll offer a subpar experience for a week with outdated rates?

This morning, I saw only Fixerra-powered platforms live with the updated rates and amount-based functionality. Huge kudos to our team for pulling this off!

This is where the USP and moat really show up â€” itâ€™s about getting the details right, and making it happen when it counts ğŸ˜ƒ

 Fixerra 

#OpenBanking #B2B #BaaS",112,9,2,11mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2024-11-19T22:13:00.000Z,,2024-11-14T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7260894864911855616,https://media.licdn.com/dms/image/v2/D5622AQFfkgOVvcO9Jw/feedshare-shrink_800/feedshare-shrink_800/0/1730865829785?e=1763596800&v=beta&t=jBCoi_7_63wHRHguarHAxSjR-t--c5Hx92oupOgV7Og,Image,"We are just beginning to revolutionise the Banking-as-a-Service space!

#BankTech #Fixerra #SmallFinanceBank #NBFC #FixedDeposits",27,1,1,11mo,Akshar Shah reposted this,Priyanka Shah Satra,https://www.linkedin.com/in/priyanka-shah-satra-7b73a0a3,https://www.linkedin.com/in/akshar-shah-09427b76/,2024-11-19T22:13:00.000Z,,2024-11-09T00:00:00.000Z,,https://www.linkedin.com/feed/update/urn:li:activity:7259777480197038080/
https://www.linkedin.com/feed/update/urn:li:activity:7260505944864813057,https://media.licdn.com/dms/image/v2/D5622AQFfkgOVvcO9Jw/feedshare-shrink_800/feedshare-shrink_800/0/1730865829785?e=1763596800&v=beta&t=jBCoi_7_63wHRHguarHAxSjR-t--c5Hx92oupOgV7Og,Image,"ğŸ‰ Congratulations  Fixerra for being a finalist in the Best Innovation in WealthTech category at IFTA 2024!

Join us to celebrate the brightest minds in fintech at IFTA.
- Date: 12th December 2024
- Venue: Aurika, Mumbai (near International Airport)

Fixerra enables consumer fintechs to launch innovative banking products swiftly and compliantly with our API Banking-as-a-Service suite.

Akshar Shah Priyanka Shah Satra Archita Goyal Vijaya Edke

#IndiaFinTechAwards #IFTA2024 #Fintech #Startups #Innovation
#WealthTech",51,2,4,11mo,Akshar Shah reposted this,India FinTech Forum,https://www.linkedin.com/company/india-fintech-forum,https://www.linkedin.com/in/akshar-shah-09427b76/,2024-11-19T22:13:00.000Z,,2024-11-08T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7254366867891376129,,Document,"How often do you get the chance to build the future? 

At Fixerra, we believeÂ Open BankingÂ is the futureâ€”and weâ€™re making it happen. We help banks get their productsÂ out of the bankÂ and onto digital platforms securely and seamlessly.

Now, weâ€™re looking forÂ problem solversÂ andÂ future buildersÂ to join us. If you're aÂ Backend EngineerÂ whoâ€™s excited to work on cutting-edge fintech solutions and shape the next generation of digital banking, we want to hear from you!

Requirements
1. Minimum 2 year experience working in Backend (Node JS)
2. Previous Fintech/Banking experience is a big bonus

Ready to build the future with us? 
Fill out this form to apply : https://lnkd.in/d9v88TvC",56,7,5,11mo,Post,Akshar Shah,https://www.linkedin.com/in/akshar-shah-09427b76,https://www.linkedin.com/in/akshar-shah-09427b76/,2024-11-19T22:13:00.000Z,,2024-10-22T00:00:00.000Z,,
https://www.linkedin.com/feed/update/urn:li:activity:7252006415043620864,,Article,"Our latest podcast with Fixerra and Grip is live!Â ğŸ™ï¸ 

Join visionary fintech entrepreneurs as they discuss the complexities of equity markets and explore the shifting dynamics of fixed asset investments.

In this video, Akshar Shah, Founder of  Fixerra , Nikhil Aggarwal, Founder of Grip Invest, and Rohit Murarka, Business Head at Kotak Cherry talk about

âœ… The evolving landscape of equity and fixed asset investments
âœ… The future of equity markets and emerging trends
âœ… The growing importance of diversifying with fixed assets for steady returns
âœ… Actionable strategies for both experienced investors and newcomers
âœ… Personal journeys that have shaped these young founders' approach to fintech and investment
âœ… Key advice for the next generation of investors to succeed in a changing financial landscape
âœ… Gain valuable insights on these topics and more

Watch the full podcast here: https://lnkd.in/gbBvpwvc

#StaySmartWithCherry #ExpertInsights #Fintech #EquityMarket #RetailInvestors #Investments",31,0,4,1yr,Akshar Shah reposted this,Kotak Cherry,https://www.linkedin.com/company/kotakcherry,https://www.linkedin.com/in/akshar-shah-09427b76/,2025-10-15T22:13:00.000Z,,2024-10-15T00:00:00.000Z,,https://youtu.be/Oa-t4B1aZqg
https://www.linkedin.com/feed/update/urn:li:activity:7251648592078065664,,Text,"Fixerra is looking for a Frontend Intern with skills in #React. 

ğŸš€*Work from home opportunity*ğŸš€

What are we exactly looking for:
1. Experience with version control systems like Git.
2. Knowledge of CSS preprocessors like SASS or LESS. Knowledge of Tailwind Css will be appreciated. 
3. Familiarity with Webpack, Gulp, or other build tools.
4. Basic understanding of RESTful APIs and how to integrate front-end applications with them.
5. Awareness of accessibility standards and interest in SEO principles.
6. Strong attention to detail in software development .
7. Enthusiasm for staying up-to-date with the latest trends in front-end development.
8. Good problem solving skills. 

If you think you fit the role perfectly. 
Please send me your CV with a link to one of your hosted project (that you are proud of) to [email] 
Please do not forget to add a link to your github account too. 

CC: Akshar Shah",44,4,3,11mo,Akshar Shah reposted this,Sumit Mishra,https://www.linkedin.com/in/sumitmishra388,https://www.linkedin.com/in/akshar-shah-09427b76/,2024-11-19T22:13:00.000Z,,2024-10-14T00:00:00.000Z,,
