postUrl,imgUrl,type,postContent,likeCount,commentCount,repostCount,postDate,action,author,authorUrl,profileUrl,timestamp,viewCount,postTimestamp,sharedPostUrl,videoUrl,sharedJobUrl,approximateDate
https://www.linkedin.com/feed/update/urn:li:activity:7320033802603393024,https://media.licdn.com/dms/image/v2/D4D22AQEwG-1AlcuwQA/feedshare-shrink_800/B4DZZX5bw5HwAk-/0/1745231396988?e=1762992000&v=beta&t=xruyN9cozgvPELCTiUt2TPOKwngVUC2tFiRaOdiXemc,Image,"What goes into every Reel we post on Spreeh that hits 1M+ views?
Itâ€™s not luck. Itâ€™s structure.

After reaching over 20M+ people organically every month, weâ€™ve learned what actually works and built a repeatable system around it.

Hereâ€™s how we approach content that gets saved, shared, and rewatched:

Cultural Trigger
We start with something the audience already feels- like â€œWhich bridal look is your vibe?â€ or â€œColour combos for couples.â€ Itâ€™s familiar, emotional, and immediately relevant.
 
Trending Format
Whether it's 4-image decor moodboards or Reels structured like quick how-tos, we use formats the audience already loves.

Storytelling
We turn beautiful shots into relatable narratives- â€œMust-have wedding poses â€ or â€œBookmark these portraits.â€ Itâ€™s content that moves people to act.

Everything is organic. No boosting. Just timing, structure, and knowing what makes people pause.

If you're a brand or agency looking to tap into wedding content that actually performs, weâ€™d love to collaborate.

Follow our journey on Instagram: https://lnkd.in/gvwK66m3
 ğŸ“© Feel free to DM or drop a comment if youâ€™d like to collaborate. Always happy to connect.

Siddharth Chaturvedi Ajeet Kumar Krina Mehta Harini Brahmbhatt Niti Shah Jia Patel Keertana Nair 

#Spreeh #InstagramMarketing #WeddingContent #BridalInspiration #ViralContent #StorytellingMatters #IndianWeddings #ReelsStrategy #DigitalContent #InfluencerMarketing #ContentThatPerforms #OpenToCollaborate",38,3,5,6mo,Siddharth Chaturvedi reposted this,Bhuveer Kodnani,https://www.linkedin.com/in/bhuveerkodnani,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2025-04-25T11:00:00.000Z,,2025-04-21T00:00:00.000Z,,,,2025-04-25
https://www.linkedin.com/feed/update/urn:li:activity:7317461778974576640,https://media.licdn.com/dms/image/v2/D5622AQHVRNvkn4lRIg/feedshare-shrink_800/B56ZYzYZ4TH0Ao-/0/1744618758641?e=1762992000&v=beta&t=Bogmrl91HcoXy242E0QeYMqWkZ919JKvTm9SVAvYwwI,Image,"ğŸš€ Over the past year, Spreeh has grown into one of Indiaâ€™s most engaged wedding content platforms on Instagram.

No paid ads. Just consistently viral content that brides, grooms, and planners actually save, share, and engage with.

ğŸ’¡ Whatâ€™s worked for us?

-The latest wedding trends

-Bridal and groom tips & hacks

-Decor inspiration

-Cultural traditions and their significance

ğŸ“Š Our audience at a glance:

-75% Gen Z & Millennials (ages 18â€“34)

-77% women â€” brides, sisters, wedding enthusiasts

-Primarily from Indiaâ€™s top 10 cities

Weâ€™ve scaled to 95,000+ followers, organically reach 20M+ users each month, and maintain a 5%+ engagement rate - well above industry benchmarks.

Our top-performing Reels?
20 million+ views.
No boosting. Just great timing, emotional storytelling, and a deep understanding of what todayâ€™s audience truly connects with.

Weâ€™re teaming up with brands that align with the evolving culture of Indian weddingsâ€”across:

-Designer and occasion wear
-Bridal and fine jewellery
-Skincare and beauty
-Premium gifting
-Lifestyle and home decor

Have a campaign, product, or story worth telling?
Letâ€™s build content that actually works - not just gets posted.

Follow our journey on Instagram: https://lnkd.in/gvwK66m3

ğŸ“© Feel free to DM or drop a comment if youâ€™d like to collaborate. Always happy to connect.

Siddharth Chaturvedi Krina Mehta Harini Brahmbhatt Ajeet Kumar Nandini Patel Jia Patel Keertana Nair 

#BrandCollaboration #InfluencerMarketing #InstagramGrowth #ContentMarketing #LuxuryMarketing #WeddingIndustry #GenZMarketing #IndianWedding #DigitalCreators #BridalInspiration #WeddingContent #SocialMediaStrategy #BridalTrends #CommunityMarketing",57,3,8,6mo,Siddharth Chaturvedi reposted this,Bhuveer Kodnani,https://www.linkedin.com/in/bhuveerkodnani,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2025-04-25T11:00:00.000Z,,2025-04-14T00:00:00.000Z,,,,2025-04-25
https://www.linkedin.com/feed/update/urn:li:activity:7309813490544734208,,Text,"Super stoked to have Ajeet Kumar on board Spreeh to help us build the operating system for Indian Weddings! Grateful to be building this with someone who combines product intuition with deep technical leadership. Hereâ€™s to solving real problems for an industry that deserves better tools!

#Weddings #Weddingtech #Saas",35,4,3,6mo,Post,Siddharth Chaturvedi,https://www.linkedin.com/in/siddharth-chaturvedi-aa4b69139,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2025-04-25T11:00:00.000Z,,2025-03-24T00:00:00.000Z,https://www.linkedin.com/feed/update/urn:li:activity:7309260218956226561/,,,2025-04-25
https://www.linkedin.com/feed/update/urn:li:activity:7290266561771180032,https://media.licdn.com/dms/image/v2/D4D22AQFkrT7A2eXOdQ/feedshare-shrink_800/B4DZSwvq3UGkAk-/0/1738132081200?e=1762992000&v=beta&t=nZgX9_SGa0x2euzyICPtURCezo1kedgEJqPXJr1TkYk,Image,"Are big fat weddings worth the big fat expense? Let's Look at the Facts! ğŸ“Š

The Indian wedding industry is massive - valued at â‚¹1,00,000+ crores! From glamorous venues to designer outfits, these celebrations are larger than life. But in 2024, are they really worth it? Let's break it down!

The Good Side ğŸ‰
â€¢ Culture & Tradition: These weddings keep our heritage alive! 78% of Indian families say wedding rituals help pass cultural values to the next generation. The music, dance, and ceremonies create an unforgettable cultural experience.

â€¢ Family Bonds: Over 50% of couples report stronger family ties post-wedding. With the average Indian wedding hosting 750 guests, it's the perfect reunion spot!

The Reality Check ğŸ’­
â€¢ Planning Pressure: 60% of couples face major stress during planning. Managing vendors, venues, and guest lists for 3-5 day celebrations isn't easy!

â€¢ Lost Moments: With 1000+ guests (the average for upper-middle-class weddings), 72% of couples regret not spending enough time with close family.

The Verdict? ğŸ¤”
While these weddings come with challenges, their cultural value is priceless. A 2023 @WeddingWire survey found that 85% of Indian families still prefer traditional big celebrations over intimate ones!

Regardless Spreeh is here to bring your wedding dreams to life. 
Big or intimate, we ensure your big day is planned with expertise and most importantly love ğŸ’œ
#JustSpreehIt

What's your take? Share your thoughts! ğŸ’­

#Weddingindustry #VendorMarketplace #Destinationwedding #BigFatWedding #Savings #WeddingPlanners",8,0,2,8mo,Siddharth Chaturvedi reposted this,Spreeh,https://www.linkedin.com/company/spreeh,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2025-02-24T11:00:00.000Z,,2025-01-29T00:00:00.000Z,,,,2025-02-24
https://www.linkedin.com/feed/update/urn:li:activity:7275058607300235264,https://media.licdn.com/dms/image/v2/D5605AQHUF4itlD-rVQ/videocover-high/B56ZPYm2jQHIBs-/0/1734505907217?e=1761717600&v=beta&t=HKv2wOvGagVySpc4AZ5ueHabWlzQ8mY3Phe_OMYo0YI,Video (LinkedIn Source),"Letâ€™s talk weddings! Whatâ€™s your take? Share your thoughts in the comments below! ğŸ¤ğŸ’

If youâ€™re planning your own fairytale wedding, trust Spreeh to turn your vision into reality.

#JustSpreehItğŸ’œ

#IndianWeddings #BigFatWedding #InteractiveContent #WeddingQnA #BacheloretteParty 

Siddharth Chaturvedi Bhuveer Kodnani Suramya Srivastava Harini Brahmbhatt Jia Patel Keertana Nair Nandini Patel",16,1,5,10mo,Siddharth Chaturvedi reposted this,Spreeh,https://www.linkedin.com/company/spreeh,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2024-12-26T11:00:00.000Z,,2024-12-18T00:00:00.000Z,,blob:https://www.linkedin.com/74f0f32f-b7c2-4946-9043-06e99a3e0cb3,,2024-12-26
https://www.linkedin.com/feed/update/urn:li:activity:7267552196299251712,,Text,"If you're tired of the same old boring corporate jobs and want to join one of the most exciting, fast-growing industries in India... then you're in the right place!

Weâ€™reÂ Spreeh, Indiaâ€™s one of the leading wedding platform thatâ€™s changing the game in the wedding world. And right now, weâ€™re looking to expand our team with some rockstars who are ready to dive into one of the largest andÂ recession-proof industries out there â€“Â the Indian wedding market. 

The wedding industry in India?

Weâ€™ve got traction. Weâ€™ve got a product thatÂ people love. And the best part? Our customers areÂ thrilled. But we need more passionate, smart, and hungry people to take us to the next level. Thatâ€™s where YOU come in. 

Weâ€™re hiring for the following key roles:

1.Â Marketing Head
What youâ€™ll do:Â Lead brand partnerships, craft creative social media strategies, and manage digital marketing to make SpreehÂ theÂ go-to wedding platform in India (and beyond).
Ideal for you if:Â You can get a crowd to RSVP just with a tweet. 

2.Â Client Servicing Head
What youâ€™ll do:Â Work with theÂ richest, craziestÂ brides, grooms, and their families to make sure every detail of their dream wedding goes off without a hitch. Think luxury service at its finest.
Ideal for you if:Â You thrive in chaos, love working with VIPs, and have a passion for creating unforgettable experiences. 

3.Â Head of Hotel Partnerships
What youâ€™ll do:Â Bring Indiaâ€™s (and the worldâ€™s) best hotel chains on board to offer the finest venues for our HNI clients.
Ideal for you if:Â You have a Rolodex full of contacts at 5-star properties and a knack for closing deals thatâ€™ll make hotel CEOs jealous. 

4.Â Chief Technology Officer (CTO)
What youâ€™ll do:Â Lead the development of cutting-edge tech solutions thatâ€™ll transform the wedding vendor ecosystem. This is your chance to build the future of wedding tech from the ground up.
Ideal for you if:Â You love solving problems, have a vision for scalable tech, and can turn complex challenges into elegant solutions. 


Why Spreeh?

Massive opportunity: Weâ€™re tackling one of theÂ largest, most lucrative industries in India. This isnâ€™t just another job; itâ€™s a chance to shape the future of the wedding tech industry. 

Recession-proof: People will always get married. And when they do, they want the BEST. We're here to make sure that happens, no matter what.
Real traction: We've gotÂ happy, loyal customersÂ who love what we do. And the market response has been beyond promising.

Hereâ€™s the Deal â€“ Weâ€™re Looking for Referrals!

If you know someone who fits one of these roles and isÂ ready to make magic happenÂ with us, refer them to us and weâ€™llÂ compensate you with â‚¹50,000Â for every successful candidate you send our way! ğŸ’¸

Send in your cvs on : [email] & [email] 

Bhuveer Kodnani Suramya Srivastava Harini Brahmbhatt Nandini Patel Preeyana Vira Jia Patel KEERTANA NAIR Priyanka Nazareth 

#justspreehit",118,31,7,10mo,Post,Siddharth Chaturvedi,https://www.linkedin.com/in/siddharth-chaturvedi-aa4b69139,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2024-12-26T11:00:00.000Z,,2024-11-27T00:00:00.000Z,,,,2024-12-26
https://www.linkedin.com/feed/update/urn:li:activity:7260991715950350336,,Article,"Spilling out the secret to how I didnâ€™t quit my job in 3 months as a âœ¨ Gen Z âœ¨

I joined Spreeh as the Social Media Head 6 months ago, and at that time I was filled with self-doubt and would question my abilities every day. Those first 3 months? Iâ€™ll admit, I felt the urge to quit more times than I can count. But instead, I chose to trust the process and simply keep working. Somewhere in that challenge, I began to find purpose and build resilience.

Most importantly the patience and support of Siddharth Chaturvedi, our founder at Spreeh, gave me the time and space I needed to grow. The growth Iâ€™m experiencing by working at a start-up is astronomical and would 100% recommend it to anyone my age:

Professionally:
âœï¸Crafting social media and Ad campaign strategies (with 100% creative freedom!)
ğŸ§‘â€ğŸ§‘â€ğŸ§’â€ğŸ§’Gaining firsthand insight into consumer and audience behavior 
ğŸ”Maximising + repurposing resources and assets effectively (and economically!)

Personally:
ğŸ“ˆDiscipline & consistency by adapting a growth mindset
ğŸ”—The value of teamwork and synergy 

My biggest takeaway:
At some point in life, early or later, we all have to put in the hard-work. When we recognize our potential and cultivate the willpower to tap into it, growth becomes inevitable. 

PS: Weâ€™re expanding our team! We're looking for a Client Servicing Executive and a Chief Technology Officer. If this journey resonates with you and youâ€™re looking for a fast paced environment that helps you grow similarly, send in your CVs and reach out to us at: [email]

Curious about what we do? Spreeh is a complete wedding planning platform ğŸ’¯
To know more about us, checkout our website: https://spreeh.com/

#MentalHealth #LifeAtAStartUp #JobOpening #GrowthMindset #GenZInTheWorkPlace",20,8,1,11mo,Siddharth Chaturvedi reposted this,Nandini Patel,https://www.linkedin.com/in/nandini-patel-927b57224,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2024-11-26T11:00:00.000Z,,2024-11-09T00:00:00.000Z,https://spreeh.com/,,,2024-11-26
https://www.linkedin.com/feed/update/urn:li:activity:7259210020238544896,https://media.licdn.com/dms/image/v2/D4D05AQHFuDJxOXx-3g/videocover-high/videocover-high/0/1730730336953?e=1761717600&v=beta&t=HP59K8EJ8xbMvdmZEesMn8O5x1ps3Tg5oZDQ1a_2nSI,Video (LinkedIn Source),Your next celebration is on if you help you find this person! ğŸš€,13,4,1,11mo,Post,Siddharth Chaturvedi,https://www.linkedin.com/in/siddharth-chaturvedi-aa4b69139,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2024-11-26T11:00:00.000Z,,2024-11-04T00:00:00.000Z,https://www.linkedin.com/feed/update/urn:li:activity:7259209293202161665/,blob:https://www.linkedin.com/eb714501-65ab-4af3-a28d-8a4d1a94d643,,2024-11-26
https://www.linkedin.com/feed/update/urn:li:activity:7254507240919883776,,Text,"Exciting (and slightly bumpy) times ahead for Spreeh! 

As we wrap up our residency with a fund, it turns out that being a solo founder isnâ€™t quite the golden ticket for early-stage investors. Who knew? But hey, Iâ€™m grateful for the amazing team that helped us refine our vision & being patient with us, even if we didnâ€™t get the funding this time around.

What do we have going for us? Well, weâ€™ve been in the wedding biz for over 9 years and our platform in just 5 months of being live has racked up over 2000 leads worth 50cr+ , closed 22 of those, and have 10 more in the pipeline. Plus, weâ€™ve got solid partnerships with top vendors who are all on board or in the process which would cover the entire supply chain network. 

The catch? We need a tech wizard (a.k.a. a CTO) to help us revolutionize the wedding world. If youâ€™re young, a little tech-savvy, and ready to build a consumer platform that changes the game (while having a blast), we want to hear from you!

CTO Position AvailableÂ (Cash + Equity)

If youâ€™re looking for a chance to make an impact in a fun industry, this is it!
Know someone who fits the bill? 
Send their CVs to [email].
As a thank you, anyone who helps us find our tech hero will earn a monthâ€™s salary of the new hire. 

And donâ€™t worryâ€”thanks to our fantastic angels backing us, weâ€™re ready to push forward and truly transform the wedding industry.

#hiring #cto #funding #vc #weddings #justspreehit",52,15,7,11mo,Post,Siddharth Chaturvedi,https://www.linkedin.com/in/siddharth-chaturvedi-aa4b69139,https://in.linkedin.com/in/siddharth-chaturvedi-aa4b69139,2024-11-26T11:00:00.000Z,,2024-10-22T00:00:00.000Z,,,,2024-11-26
